

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 19 22:22:47 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3087  029A  0084               	movwf	4
  3088  029B  120A  118A  200D  120A  118A  	fcall	stringdir
  3089  02A0  00F3               	movwf	double_to_byte_array@converter
  3090  02A1  120A  118A  200D  120A  118A  	fcall	stringdir
  3091  02A6  00F4               	movwf	double_to_byte_array@converter+1
  3092  02A7  120A  118A  200D  120A  118A  	fcall	stringdir
  3093  02AC  00F5               	movwf	double_to_byte_array@converter+2
  3094                           
  3095                           ;system_protocol.c: 382: p_data_array[0] = 4;
  3096  02AD  3004               	movlw	4
  3097  02AE  00F1               	movwf	??_double_to_byte_array
  3098  02AF  0870               	movf	double_to_byte_array@p_data_array,w
  3099  02B0  0084               	movwf	4
  3100  02B1  0871               	movf	??_double_to_byte_array,w
  3101  02B2  1383               	bcf	3,7	;select IRP bank0
  3102  02B3  0080               	movwf	0
  3103                           
  3104                           ;system_protocol.c: 385: for(i = 0; i < 4; i++)
  3105  02B4  01F8               	clrf	double_to_byte_array@i
  3106  02B5                     L3:	
  3107  02B5  3004               	movlw	4
  3108  02B6  0278               	subwf	double_to_byte_array@i,w
  3109  02B7  1803               	btfsc	3,0
  3110  02B8  0008               	return
  3111                           
  3112                           ;system_protocol.c: 386: {
  3113                           ;system_protocol.c: 387: p_data_array[i + 1] = converter.array[i];
  3114  02B9  0878               	movf	double_to_byte_array@i,w
  3115  02BA  3E73               	addlw	(low (double_to_byte_array@converter| 0))& (0+255)
  3116  02BB  0084               	movwf	4
  3117  02BC  0800               	movf	0,w
  3118  02BD  00F1               	movwf	??_double_to_byte_array
  3119  02BE  0878               	movf	double_to_byte_array@i,w
  3120  02BF  3E01               	addlw	1
  3121  02C0  0770               	addwf	double_to_byte_array@p_data_array,w
  3122  02C1  00F2               	movwf	??_double_to_byte_array+1
  3123  02C2  0872               	movf	??_double_to_byte_array+1,w
  3124  02C3  0084               	movwf	4
  3125  02C4  0871               	movf	??_double_to_byte_array,w
  3126  02C5  0080               	movwf	0
  3127  02C6  3001               	movlw	1
  3128  02C7  00F1               	movwf	??_double_to_byte_array
  3129  02C8  0871               	movf	??_double_to_byte_array,w
  3130  02C9  07F8               	addwf	double_to_byte_array@i,f
  3131  02CA  2AB5               	goto	L3
  3132  02CB                     __end_of_double_to_byte_array:	
  3133                           
  3134                           	psect	text17
  3135  0134                     __ptext17:	
  3136 ;; *************** function ___wmul *****************
  3137 ;; Defined at:
  3138 ;;		line 15 in file "/Applications/microchip/xc8/v1.35/sources/common/Umul16.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  multiplier      2    0[COMMON] unsigned int 
  3141 ;;  multiplicand    2    2[COMMON] unsigned int 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  product         2    4[COMMON] unsigned int 
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  2    0[COMMON] unsigned int 
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, status,0
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3153 ;;      Params:         4       0       0       0       0
  3154 ;;      Locals:         2       0       0       0       0
  3155 ;;      Temps:          0       0       0       0       0
  3156 ;;      Totals:         6       0       0       0       0
  3157 ;;Total ram usage:        6 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_sent_data_set
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function ___wmul
  3168  0134                     ___wmul:	
  3169                           
  3170                           ;incstack = 0
  3171                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3172  0134  01F4               	clrf	___wmul@product
  3173  0135  01F5               	clrf	___wmul@product+1
  3174  0136                     l1752:	
  3175  0136  1C70               	btfss	___wmul@multiplier,0
  3176  0137  293E               	goto	l452
  3177  0138  0872               	movf	___wmul@multiplicand,w
  3178  0139  07F4               	addwf	___wmul@product,f
  3179  013A  1803               	skipnc
  3180  013B  0AF5               	incf	___wmul@product+1,f
  3181  013C  0873               	movf	___wmul@multiplicand+1,w
  3182  013D  07F5               	addwf	___wmul@product+1,f
  3183  013E                     l452:	
  3184  013E  3001               	movlw	1
  3185  013F                     u1265:	
  3186  013F  1003               	clrc
  3187  0140  0DF2               	rlf	___wmul@multiplicand,f
  3188  0141  0DF3               	rlf	___wmul@multiplicand+1,f
  3189  0142  3EFF               	addlw	-1
  3190  0143  1D03               	skipz
  3191  0144  293F               	goto	u1265
  3192  0145  3001               	movlw	1
  3193  0146                     u1275:	
  3194  0146  1003               	clrc
  3195  0147  0CF1               	rrf	___wmul@multiplier+1,f
  3196  0148  0CF0               	rrf	___wmul@multiplier,f
  3197  0149  3EFF               	addlw	-1
  3198  014A  1D03               	skipz
  3199  014B  2946               	goto	u1275
  3200  014C  0870               	movf	___wmul@multiplier,w
  3201  014D  0471               	iorwf	___wmul@multiplier+1,w
  3202  014E  1D03               	btfss	3,2
  3203  014F  2936               	goto	l1752
  3204  0150  0875               	movf	___wmul@product+1,w
  3205  0151  00F1               	movwf	?___wmul+1
  3206  0152  0874               	movf	___wmul@product,w
  3207  0153  00F0               	movwf	?___wmul
  3208  0154  0008               	return
  3209  0155                     __end_of___wmul:	
  3210                           
  3211                           	psect	text18
  3212  00E1                     __ptext18:	
  3213 ;; *************** function _send_data_master *****************
  3214 ;; Defined at:
  3215 ;;		line 223 in file "system_protocol.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  destination     1    wreg     enum E1099
  3218 ;;  data_type       1    1[BANK0 ] enum E1104
  3219 ;;  data_end_com    1    2[BANK0 ] enum E1109
  3220 ;; Auto vars:     Size  Location     Type
  3221 ;;  destination     1    4[BANK0 ] enum E1099
  3222 ;; Return value:  Size  Location     Type
  3223 ;;		None               void
  3224 ;; Registers used:
  3225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3226 ;; Tracked objects:
  3227 ;;		On entry : 0/0
  3228 ;;		On exit  : 0/0
  3229 ;;		Unchanged: 0/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3231 ;;      Params:         0       2       0       0       0
  3232 ;;      Locals:         0       1       0       0       0
  3233 ;;      Temps:          0       1       0       0       0
  3234 ;;      Totals:         0       4       0       0       0
  3235 ;;Total ram usage:        4 bytes
  3236 ;; Hardware stack levels used:    1
  3237 ;; Hardware stack levels required when called:    3
  3238 ;; This function calls:
  3239 ;;		_packet_send_master
  3240 ;; This function is called by:
  3241 ;;		_main
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245                           
  3246                           ;psect for function _send_data_master
  3247  00E1                     _send_data_master:	
  3248                           
  3249                           ;incstack = 0
  3250                           ; Regs used in _send_data_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3251                           ;send_data_master@destination stored from wreg
  3252  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  3253  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  3254  00E3  00D2               	movwf	send_data_master@destination
  3255                           
  3256                           ;system_protocol.c: 225: packet.data_type = (uint8_t)data_type;
  3257  00E4  084F               	movf	send_data_master@data_type,w
  3258  00E5  00D1               	movwf	??_send_data_master
  3259  00E6  0851               	movf	??_send_data_master,w
  3260  00E7  00A1               	movwf	_packet
  3261                           
  3262                           ;system_protocol.c: 226: packet.data_end_command = (uint8_t)data_end_command;
  3263  00E8  0850               	movf	send_data_master@data_end_command,w
  3264  00E9  00D1               	movwf	??_send_data_master
  3265  00EA  0851               	movf	??_send_data_master,w
  3266  00EB  00C0               	movwf	_packet+31
  3267                           
  3268                           ;system_protocol.c: 228: packet_send_master(destination, &packet);
  3269  00EC  3021               	movlw	(low (_packet| 0))& (0+255)
  3270  00ED  00D1               	movwf	??_send_data_master
  3271  00EE  0851               	movf	??_send_data_master,w
  3272  00EF  00FC               	movwf	packet_send_master@p_packet
  3273  00F0  0852               	movf	send_data_master@destination,w
  3274  00F1  120A  118A  21D5   	fcall	_packet_send_master
  3275  00F4  0008               	return
  3276  00F5                     __end_of_send_data_master:	
  3277                           
  3278                           	psect	text19
  3279  01D5                     __ptext19:	
  3280 ;; *************** function _packet_send_master *****************
  3281 ;; Defined at:
  3282 ;;		line 472 in file "system_protocol.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;  destination     1    wreg     enum E1099
  3285 ;;  p_packet        1   12[COMMON] PTR struct .
  3286 ;;		 -> packet(32), 
  3287 ;; Auto vars:     Size  Location     Type
  3288 ;;  destination     1    0[BANK0 ] enum E1099
  3289 ;; Return value:  Size  Location     Type
  3290 ;;		None               void
  3291 ;; Registers used:
  3292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3298 ;;      Params:         1       0       0       0       0
  3299 ;;      Locals:         0       1       0       0       0
  3300 ;;      Temps:          1       0       0       0       0
  3301 ;;      Totals:         2       1       0       0       0
  3302 ;;Total ram usage:        3 bytes
  3303 ;; Hardware stack levels used:    1
  3304 ;; Hardware stack levels required when called:    2
  3305 ;; This function calls:
  3306 ;;		_send_payload
  3307 ;;		_spi_master_send
  3308 ;; This function is called by:
  3309 ;;		_send_data_master
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313                           
  3314                           ;psect for function _packet_send_master
  3315  01D5                     _packet_send_master:	
  3316                           
  3317                           ;incstack = 0
  3318                           ; Regs used in _packet_send_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3319                           ;packet_send_master@destination stored from wreg
  3320  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  3321  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  3322  01D7  00CE               	movwf	packet_send_master@destination
  3323                           
  3324                           ;system_protocol.c: 475: spi_master_send(destination, 0x01);
  3325  01D8  01F0               	clrf	spi_master_send@data
  3326  01D9  0AF0               	incf	spi_master_send@data,f
  3327  01DA  084E               	movf	packet_send_master@destination,w
  3328  01DB  120A  118A  2555  120A  118A  	fcall	_spi_master_send
  3329                           
  3330                           ;system_protocol.c: 478: spi_master_send(destination, &p_packet->data_type);
  3331  01E0  087C               	movf	packet_send_master@p_packet,w
  3332  01E1  00FD               	movwf	??_packet_send_master
  3333  01E2  087D               	movf	??_packet_send_master,w
  3334  01E3  00F0               	movwf	spi_master_send@data
  3335  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  3336  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  3337  01E6  084E               	movf	packet_send_master@destination,w
  3338  01E7  120A  118A  2555  120A  118A  	fcall	_spi_master_send
  3339                           
  3340                           ;system_protocol.c: 481: send_payload(destination, &p_packet->payload);
  3341  01EC  087C               	movf	packet_send_master@p_packet,w
  3342  01ED  3E01               	addlw	1
  3343  01EE  00FD               	movwf	??_packet_send_master
  3344  01EF  087D               	movf	??_packet_send_master,w
  3345  01F0  00F6               	movwf	send_payload@p_payload
  3346  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  3347  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  3348  01F3  084E               	movf	packet_send_master@destination,w
  3349  01F4  120A  118A  2334  120A  118A  	fcall	_send_payload
  3350                           
  3351                           ;system_protocol.c: 484: spi_master_send(destination, &p_packet->data_end_command);
  3352  01F9  087C               	movf	packet_send_master@p_packet,w
  3353  01FA  3E1F               	addlw	31
  3354  01FB  00FD               	movwf	??_packet_send_master
  3355  01FC  087D               	movf	??_packet_send_master,w
  3356  01FD  00F0               	movwf	spi_master_send@data
  3357  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  3358  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  3359  0200  084E               	movf	packet_send_master@destination,w
  3360  0201  120A  118A  2555   	fcall	_spi_master_send
  3361  0204  0008               	return
  3362  0205                     __end_of_packet_send_master:	
  3363                           
  3364                           	psect	text20
  3365  0334                     __ptext20:	
  3366 ;; *************** function _send_payload *****************
  3367 ;; Defined at:
  3368 ;;		line 404 in file "system_protocol.c"
  3369 ;; Parameters:    Size  Location     Type
  3370 ;;  destination     1    wreg     enum E1099
  3371 ;;  p_payload       1    6[COMMON] PTR unsigned char 
  3372 ;;		 -> packet(32), 
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;  destination     1   11[COMMON] enum E1099
  3375 ;;  index_pos       1   10[COMMON] unsigned char 
  3376 ;;  i               1    9[COMMON] unsigned char 
  3377 ;;  data_len        1    8[COMMON] unsigned char 
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  1    wreg      unsigned char 
  3380 ;; Registers used:
  3381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3382 ;; Tracked objects:
  3383 ;;		On entry : 0/0
  3384 ;;		On exit  : 0/0
  3385 ;;		Unchanged: 0/0
  3386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3387 ;;      Params:         1       0       0       0       0
  3388 ;;      Locals:         4       0       0       0       0
  3389 ;;      Temps:          1       0       0       0       0
  3390 ;;      Totals:         6       0       0       0       0
  3391 ;;Total ram usage:        6 bytes
  3392 ;; Hardware stack levels used:    1
  3393 ;; Hardware stack levels required when called:    1
  3394 ;; This function calls:
  3395 ;;		_spi_master_send
  3396 ;; This function is called by:
  3397 ;;		_packet_send_master
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401                           
  3402                           ;psect for function _send_payload
  3403  0334                     _send_payload:	
  3404                           
  3405                           ;incstack = 0
  3406                           ; Regs used in _send_payload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3407                           ;send_payload@destination stored from wreg
  3408  0334  00FB               	movwf	send_payload@destination
  3409                           
  3410                           ;system_protocol.c: 406: uint8_t i;
  3411                           ;system_protocol.c: 407: uint8_t data_len;
  3412                           ;system_protocol.c: 408: uint8_t index_pos = 0;
  3413  0335  01FA               	clrf	send_payload@index_pos
  3414  0336                     l1598:	
  3415                           ;system_protocol.c: 411: while(*p_payload != 0x00 || index_pos < 30)
  3416                           
  3417  0336  0876               	movf	send_payload@p_payload,w
  3418  0337  0084               	movwf	4
  3419  0338  1383               	bcf	3,7	;select IRP bank0
  3420  0339  0800               	movf	0,w
  3421  033A  1903               	btfsc	3,2
  3422  033B  2B71               	goto	l1600
  3423  033C                     l1578:	
  3424                           
  3425                           ;system_protocol.c: 412: {
  3426                           ;system_protocol.c: 413: data_len = *p_payload;
  3427  033C  0876               	movf	send_payload@p_payload,w
  3428  033D  0084               	movwf	4
  3429  033E  1383               	bcf	3,7	;select IRP bank0
  3430  033F  0800               	movf	0,w
  3431  0340  00F7               	movwf	??_send_payload
  3432  0341  0877               	movf	??_send_payload,w
  3433  0342  00F8               	movwf	send_payload@data_len
  3434                           
  3435                           ;system_protocol.c: 414: spi_master_send(destination, p_payload++);
  3436  0343  0876               	movf	send_payload@p_payload,w
  3437  0344  00F7               	movwf	??_send_payload
  3438  0345  0877               	movf	??_send_payload,w
  3439  0346  00F0               	movwf	spi_master_send@data
  3440  0347  087B               	movf	send_payload@destination,w
  3441  0348  120A  118A  2555  120A  118A  	fcall	_spi_master_send
  3442  034D  3001               	movlw	1
  3443  034E  00F7               	movwf	??_send_payload
  3444  034F  0877               	movf	??_send_payload,w
  3445  0350  07F6               	addwf	send_payload@p_payload,f
  3446                           
  3447                           ;system_protocol.c: 415: index_pos++;
  3448  0351  3001               	movlw	1
  3449  0352  00F7               	movwf	??_send_payload
  3450  0353  0877               	movf	??_send_payload,w
  3451  0354  07FA               	addwf	send_payload@index_pos,f
  3452                           
  3453                           ;system_protocol.c: 416: for(i = 0; i < data_len; i++)
  3454  0355  01F9               	clrf	send_payload@i
  3455  0356                     l1596:	
  3456  0356  0878               	movf	send_payload@data_len,w
  3457  0357  0279               	subwf	send_payload@i,w
  3458  0358  1803               	btfsc	3,0
  3459  0359  2B36               	goto	l1598
  3460                           
  3461                           ;system_protocol.c: 417: {
  3462                           ;system_protocol.c: 418: spi_master_send(destination, p_payload++);
  3463  035A  0876               	movf	send_payload@p_payload,w
  3464  035B  00F7               	movwf	??_send_payload
  3465  035C  0877               	movf	??_send_payload,w
  3466  035D  00F0               	movwf	spi_master_send@data
  3467  035E  087B               	movf	send_payload@destination,w
  3468  035F  120A  118A  2555  120A  118A  	fcall	_spi_master_send
  3469  0364  3001               	movlw	1
  3470  0365  00F7               	movwf	??_send_payload
  3471  0366  0877               	movf	??_send_payload,w
  3472  0367  07F6               	addwf	send_payload@p_payload,f
  3473                           
  3474                           ;system_protocol.c: 419: index_pos++;
  3475  0368  3001               	movlw	1
  3476  0369  00F7               	movwf	??_send_payload
  3477  036A  0877               	movf	??_send_payload,w
  3478  036B  07FA               	addwf	send_payload@index_pos,f
  3479  036C  3001               	movlw	1
  3480  036D  00F7               	movwf	??_send_payload
  3481  036E  0877               	movf	??_send_payload,w
  3482  036F  07F9               	addwf	send_payload@i,f
  3483  0370  2B56               	goto	l1596
  3484  0371                     l1600:	
  3485  0371  301E               	movlw	30
  3486  0372  027A               	subwf	send_payload@index_pos,w
  3487  0373  1803               	btfsc	3,0
  3488  0374  0008               	return
  3489  0375  2B3C               	goto	l1578
  3490  0376                     __end_of_send_payload:	
  3491                           ;system_protocol.c: 420: }
  3492                           ;system_protocol.c: 421: }
  3493                           ;system_protocol.c: 423: return index_pos;
  3494                           ;	Return value of _send_payload is never used
  3495                           
  3496                           
  3497                           	psect	text21
  3498  0555                     __ptext21:	
  3499 ;; *************** function _spi_master_send *****************
  3500 ;; Defined at:
  3501 ;;		line 165 in file "spi_master.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;  destination     1    wreg     enum E1099
  3504 ;;  data            1    0[COMMON] unsigned char 
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;  destination     1    5[COMMON] enum E1099
  3507 ;;  timeout_coun    2    3[COMMON] unsigned int 
  3508 ;;  dummy           1    2[COMMON] unsigned char 
  3509 ;; Return value:  Size  Location     Type
  3510 ;;		None               void
  3511 ;; Registers used:
  3512 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3513 ;; Tracked objects:
  3514 ;;		On entry : 0/0
  3515 ;;		On exit  : 0/0
  3516 ;;		Unchanged: 0/0
  3517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3518 ;;      Params:         1       0       0       0       0
  3519 ;;      Locals:         4       0       0       0       0
  3520 ;;      Temps:          1       0       0       0       0
  3521 ;;      Totals:         6       0       0       0       0
  3522 ;;Total ram usage:        6 bytes
  3523 ;; Hardware stack levels used:    1
  3524 ;; This function calls:
  3525 ;;		Nothing
  3526 ;; This function is called by:
  3527 ;;		_send_payload
  3528 ;;		_packet_send_master
  3529 ;; This function uses a non-reentrant model
  3530 ;;
  3531                           
  3532                           
  3533                           ;psect for function _spi_master_send
  3534  0555                     _spi_master_send:	
  3535                           
  3536                           ;incstack = 0
  3537                           ; Regs used in _spi_master_send: [wreg-fsr0h+status,2+status,0]
  3538                           ;spi_master_send@destination stored from wreg
  3539  0555  00F5               	movwf	spi_master_send@destination
  3540                           
  3541                           ;spi_master.c: 167: uint8_t dummy;
  3542                           ;spi_master.c: 168: uint16_t timeout_counter = 1000;
  3543  0556  30E8               	movlw	232
  3544  0557  00F3               	movwf	spi_master_send@timeout_counter
  3545  0558  3003               	movlw	3
  3546  0559  00F4               	movwf	spi_master_send@timeout_counter+1
  3547                           
  3548                           ;spi_master.c: 171: dummy = SSPBUF;
  3549  055A  1283               	bcf	3,5	;RP0=0, select bank0
  3550  055B  1303               	bcf	3,6	;RP1=0, select bank0
  3551  055C  0813               	movf	19,w	;volatile
  3552  055D  00F1               	movwf	??_spi_master_send
  3553  055E  0871               	movf	??_spi_master_send,w
  3554  055F  00F2               	movwf	spi_master_send@dummy
  3555                           
  3556                           ;spi_master.c: 174: switch(destination)
  3557  0560  2D6A               	goto	l1510
  3558  0561                     l139:	
  3559                           ;spi_master.c: 177: while(PORTDbits.RD2 == 0){;}
  3560                           
  3561                           ;spi_master.c: 175: {
  3562                           ;spi_master.c: 176: case OBC2:
  3563                           
  3564  0561  1908               	btfsc	8,2	;volatile
  3565  0562  2D7C               	goto	l1514
  3566  0563  2D61               	goto	l139
  3567  0564                     l144:	
  3568                           ;spi_master.c: 180: while(PORTDbits.RD0 == 0){;}
  3569                           
  3570                           ;spi_master.c: 179: case COM:
  3571                           
  3572                           ;spi_master.c: 178: break;
  3573                           
  3574  0564  1808               	btfsc	8,0	;volatile
  3575  0565  2D7C               	goto	l1514
  3576  0566  2D64               	goto	l144
  3577  0567                     l148:	
  3578                           ;spi_master.c: 183: while(PORTDbits.RD1 == 0){;}
  3579                           
  3580                           ;spi_master.c: 182: case POW:
  3581                           
  3582                           ;spi_master.c: 181: break;
  3583                           
  3584  0567  1888               	btfsc	8,1	;volatile
  3585  0568  2D7C               	goto	l1514
  3586  0569  2D67               	goto	l148
  3587  056A                     l1510:	
  3588                           ;spi_master.c: 185: }
  3589                           
  3590                           ;spi_master.c: 184: break;
  3591                           
  3592  056A  0875               	movf	spi_master_send@destination,w
  3593                           
  3594                           ; Switch size 1, requested type "space"
  3595                           ; Number of cases is 3, Range of values is 2 to 4
  3596                           ; switch strategies available:
  3597                           ; Name         Instructions Cycles
  3598                           ; simple_byte           10     6 (average)
  3599                           ; direct_byte           20    11 (fixed)
  3600                           ; jumptable            263     9 (fixed)
  3601                           ;	Chosen strategy is simple_byte
  3602  056B  3A02               	xorlw	2	; case 2
  3603  056C  1903               	skipnz
  3604  056D  2D61               	goto	l139
  3605  056E  3A01               	xorlw	1	; case 3
  3606  056F  1903               	skipnz
  3607  0570  2D64               	goto	l144
  3608  0571  3A07               	xorlw	7	; case 4
  3609  0572  1903               	skipnz
  3610  0573  2D67               	goto	l148
  3611  0574  2D7C               	goto	l1514
  3612                           
  3613                           ;spi_master.c: 188: switch(destination)
  3614  0575  2D7C               	goto	l1514
  3615  0576                     l152:	
  3616                           ;spi_master.c: 189: {
  3617                           ;spi_master.c: 190: case OBC2:
  3618                           
  3619                           
  3620                           ;spi_master.c: 191: PORTCbits.RC2 = 0;
  3621  0576  1107               	bcf	7,2	;volatile
  3622                           
  3623                           ;spi_master.c: 192: break;
  3624  0577  2D87               	goto	l1516
  3625  0578                     l154:	
  3626                           ;spi_master.c: 193: case COM:
  3627                           
  3628                           
  3629                           ;spi_master.c: 194: PORTCbits.RC0 = 0;
  3630  0578  1007               	bcf	7,0	;volatile
  3631                           
  3632                           ;spi_master.c: 195: break;
  3633  0579  2D87               	goto	l1516
  3634  057A                     l155:	
  3635                           ;spi_master.c: 196: case POW:
  3636                           
  3637                           
  3638                           ;spi_master.c: 197: PORTCbits.RC1 = 0;
  3639  057A  1087               	bcf	7,1	;volatile
  3640                           
  3641                           ;spi_master.c: 199: }
  3642                           
  3643                           ;spi_master.c: 198: break;
  3644  057B  2D87               	goto	l1516
  3645  057C                     l1514:	
  3646  057C  0875               	movf	spi_master_send@destination,w
  3647                           
  3648                           ; Switch size 1, requested type "space"
  3649                           ; Number of cases is 3, Range of values is 2 to 4
  3650                           ; switch strategies available:
  3651                           ; Name         Instructions Cycles
  3652                           ; simple_byte           10     6 (average)
  3653                           ; direct_byte           20    11 (fixed)
  3654                           ; jumptable            263     9 (fixed)
  3655                           ;	Chosen strategy is simple_byte
  3656  057D  3A02               	xorlw	2	; case 2
  3657  057E  1903               	skipnz
  3658  057F  2D76               	goto	l152
  3659  0580  3A01               	xorlw	1	; case 3
  3660  0581  1903               	skipnz
  3661  0582  2D78               	goto	l154
  3662  0583  3A07               	xorlw	7	; case 4
  3663  0584  1903               	skipnz
  3664  0585  2D7A               	goto	l155
  3665  0586  2D87               	goto	l1516
  3666  0587                     l1516:	
  3667                           
  3668                           ;spi_master.c: 202: SSPBUF = data;
  3669  0587  0870               	movf	spi_master_send@data,w
  3670  0588  0093               	movwf	19	;volatile
  3671  0589                     l1524:	
  3672                           ;spi_master.c: 205: while(SSPSTATbits.BF == 0)
  3673                           
  3674  0589  1683               	bsf	3,5	;RP0=1, select bank1
  3675  058A  1303               	bcf	3,6	;RP1=0, select bank1
  3676  058B  1814               	btfsc	20,0	;volatile
  3677  058C  2DA4               	goto	l1528
  3678                           
  3679                           ;spi_master.c: 206: {
  3680                           ;spi_master.c: 208: if(timeout_counter == 0)
  3681  058D  0873               	movf	spi_master_send@timeout_counter,w
  3682  058E  0474               	iorwf	spi_master_send@timeout_counter+1,w
  3683  058F  1903               	btfsc	3,2
  3684  0590  0008               	return
  3685                           
  3686                           ;spi_master.c: 211: }
  3687                           ;spi_master.c: 214: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3688                           
  3689                           ;spi_master.c: 209: {
  3690                           ;spi_master.c: 210: return;
  3691  0591  2D92               	nop2	;2 cycle nop
  3692  0592  2D93               	nop2	;2 cycle nop
  3693  0593  0000               	nop
  3694                           
  3695                           ;spi_master.c: 215: timeout_counter--;
  3696  0594  3001               	movlw	1
  3697  0595  02F3               	subwf	spi_master_send@timeout_counter,f
  3698  0596  3000               	movlw	0
  3699  0597  1C03               	skipc
  3700  0598  03F4               	decf	spi_master_send@timeout_counter+1,f
  3701  0599  02F4               	subwf	spi_master_send@timeout_counter+1,f
  3702  059A  2D89               	goto	l1524
  3703  059B                     l162:	
  3704                           ;spi_master.c: 220: {
  3705                           ;spi_master.c: 221: case OBC2:
  3706                           
  3707                           ;spi_master.c: 216: }
  3708                           ;spi_master.c: 219: switch(destination)
  3709                           
  3710                           
  3711                           ;spi_master.c: 222: PORTCbits.RC2 = 1;
  3712  059B  1283               	bcf	3,5	;RP0=0, select bank0
  3713  059C  1507               	bsf	7,2	;volatile
  3714                           
  3715                           ;spi_master.c: 223: break;
  3716  059D  2DAF               	goto	l1530
  3717  059E                     l164:	
  3718                           ;spi_master.c: 224: case COM:
  3719                           
  3720                           
  3721                           ;spi_master.c: 225: PORTCbits.RC0 = 1;
  3722  059E  1283               	bcf	3,5	;RP0=0, select bank0
  3723  059F  1407               	bsf	7,0	;volatile
  3724                           
  3725                           ;spi_master.c: 226: break;
  3726  05A0  2DAF               	goto	l1530
  3727  05A1                     l165:	
  3728                           ;spi_master.c: 227: case POW:
  3729                           
  3730                           
  3731                           ;spi_master.c: 228: PORTCbits.RC1 = 1;
  3732  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  3733  05A2  1487               	bsf	7,1	;volatile
  3734                           
  3735                           ;spi_master.c: 230: }
  3736                           
  3737                           ;spi_master.c: 229: break;
  3738  05A3  2DAF               	goto	l1530
  3739  05A4                     l1528:	
  3740  05A4  0875               	movf	spi_master_send@destination,w
  3741                           
  3742                           ; Switch size 1, requested type "space"
  3743                           ; Number of cases is 3, Range of values is 2 to 4
  3744                           ; switch strategies available:
  3745                           ; Name         Instructions Cycles
  3746                           ; simple_byte           10     6 (average)
  3747                           ; direct_byte           20    11 (fixed)
  3748                           ; jumptable            263     9 (fixed)
  3749                           ;	Chosen strategy is simple_byte
  3750  05A5  3A02               	xorlw	2	; case 2
  3751  05A6  1903               	skipnz
  3752  05A7  2D9B               	goto	l162
  3753  05A8  3A01               	xorlw	1	; case 3
  3754  05A9  1903               	skipnz
  3755  05AA  2D9E               	goto	l164
  3756  05AB  3A07               	xorlw	7	; case 4
  3757  05AC  1903               	skipnz
