

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 15:01:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1951 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         0       0       1       0       0
  1958 ;;      Locals:         0       0       6       0       0
  1959 ;;      Temps:          0       0       2       0       0
  1960 ;;      Totals:         0       0       9       0       0
  1961 ;;Total ram usage:        9 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    3
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_double_data_set
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _double_to_byte_array
  1973  0398                     _double_to_byte_array:	
  1974                           
  1975                           ;incstack = 0
  1976                           ; Regs used in _double_to_byte_array: [wreg-fsr0h+status,2+status,0]
  1977                           ;double_to_byte_array@p_data stored from wreg
  1978  0398  1683               	bsf	3,5	;RP0=1, select bank1
  1979  0399  1303               	bcf	3,6	;RP1=0, select bank1
  1980  039A  00A7               	movwf	double_to_byte_array@p_data^(0+128)
  1981                           
  1982                           ;protocol.c: 474: uint8_t i;
  1983                           ;protocol.c: 475: union
  1984                           ;protocol.c: 476: {
  1985                           ;protocol.c: 477: double data;
  1986                           ;protocol.c: 478: uint8_t array[4];
  1987                           ;protocol.c: 479: } converter;
  1988                           ;protocol.c: 482: converter.data = *p_data;
  1989  039B  0827               	movf	double_to_byte_array@p_data^(0+128),w
  1990  039C  0084               	movwf	4
  1991  039D  1383               	bcf	3,7	;select IRP bank0
  1992  039E  0800               	movf	0,w
  1993  039F  00A3               	movwf	double_to_byte_array@converter^(0+128)
  1994  03A0  0A84               	incf	4,f
  1995  03A1  0800               	movf	0,w
  1996  03A2  00A4               	movwf	(double_to_byte_array@converter+1)^(0+128)
  1997  03A3  0A84               	incf	4,f
  1998  03A4  0800               	movf	0,w
  1999  03A5  00A5               	movwf	(double_to_byte_array@converter+2)^(0+128)
  2000                           
  2001                           ;protocol.c: 485: p_data_array[0] = 4;
  2002  03A6  3004               	movlw	4
  2003  03A7  00A1               	movwf	??_double_to_byte_array^(0+128)
  2004  03A8  0820               	movf	double_to_byte_array@p_data_array^(0+128),w
  2005  03A9  0084               	movwf	4
  2006  03AA  0821               	movf	??_double_to_byte_array^(0+128),w
  2007  03AB  0080               	movwf	0
  2008                           
  2009                           ;protocol.c: 488: for(i = 0; i < 4; i++)
  2010  03AC  01A8               	clrf	double_to_byte_array@i^(0+128)
  2011  03AD                     L1:	
  2012  03AD  3004               	movlw	4
  2013  03AE  0228               	subwf	double_to_byte_array@i^(0+128),w
  2014  03AF  1803               	btfsc	3,0
  2015  03B0  0008               	return
  2016                           
  2017                           ;protocol.c: 489: {
  2018                           ;protocol.c: 490: p_data_array[i + 1] = converter.array[i];
  2019  03B1  0828               	movf	double_to_byte_array@i^(0+128),w
  2020  03B2  3EA3               	addlw	(low (double_to_byte_array@converter| 0))& (0+255)
  2021  03B3  0084               	movwf	4
  2022  03B4  0800               	movf	0,w
  2023  03B5  00A1               	movwf	??_double_to_byte_array^(0+128)
  2024  03B6  0828               	movf	double_to_byte_array@i^(0+128),w
  2025  03B7  3E01               	addlw	1
  2026  03B8  0720               	addwf	double_to_byte_array@p_data_array^(0+128),w
  2027  03B9  00A2               	movwf	(??_double_to_byte_array+1)^(0+128)
  2028  03BA  0822               	movf	(??_double_to_byte_array+1)^(0+128),w
  2029  03BB  0084               	movwf	4
  2030  03BC  0821               	movf	??_double_to_byte_array^(0+128),w
  2031  03BD  0080               	movwf	0
  2032  03BE  3001               	movlw	1
  2033  03BF  00A1               	movwf	??_double_to_byte_array^(0+128)
  2034  03C0  0821               	movf	??_double_to_byte_array^(0+128),w
  2035  03C1  07A8               	addwf	double_to_byte_array@i^(0+128),f
  2036  03C2  2BAD               	goto	L1
  2037  03C3                     __end_of_double_to_byte_array:	
  2038                           
  2039                           	psect	text9
  2040  043B                     __ptext9:	
  2041 ;; *************** function ___wmul *****************
  2042 ;; Defined at:
  2043 ;;		line 15 in file "/Applications/microchip/xc8/v1.35/sources/common/Umul16.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  multiplier      2    0[BANK1 ] unsigned int 
  2046 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;  product         2    4[BANK1 ] unsigned int 
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  2    0[BANK1 ] unsigned int 
  2051 ;; Registers used:
  2052 ;;		wreg, status,2, status,0
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         0       0       4       0       0
  2059 ;;      Locals:         0       0       2       0       0
  2060 ;;      Temps:          0       0       0       0       0
  2061 ;;      Totals:         0       0       6       0       0
  2062 ;;Total ram usage:        6 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    3
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_sent_data_set
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function ___wmul
  2074  043B                     ___wmul:	
  2075                           
  2076                           ;incstack = 0
  2077                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2078  043B  1683               	bsf	3,5	;RP0=1, select bank1
  2079  043C  1303               	bcf	3,6	;RP1=0, select bank1
  2080  043D  01A4               	clrf	___wmul@product^(0+128)
  2081  043E  01A5               	clrf	(___wmul@product+1)^(0+128)
  2082  043F                     l1398:	
  2083  043F  1C20               	btfss	___wmul@multiplier^(0+128),0
  2084  0440  2C47               	goto	l352
  2085  0441  0822               	movf	___wmul@multiplicand^(0+128),w
  2086  0442  07A4               	addwf	___wmul@product^(0+128),f
  2087  0443  1803               	skipnc
  2088  0444  0AA5               	incf	(___wmul@product+1)^(0+128),f
  2089  0445  0823               	movf	(___wmul@multiplicand+1)^(0+128),w
  2090  0446  07A5               	addwf	(___wmul@product+1)^(0+128),f
  2091  0447                     l352:	
  2092  0447  3001               	movlw	1
  2093  0448                     u765:	
  2094  0448  1003               	clrc
  2095  0449  0DA2               	rlf	___wmul@multiplicand^(0+128),f
  2096  044A  0DA3               	rlf	(___wmul@multiplicand+1)^(0+128),f
  2097  044B  3EFF               	addlw	-1
  2098  044C  1D03               	skipz
  2099  044D  2C48               	goto	u765
  2100  044E  3001               	movlw	1
  2101  044F                     u775:	
  2102  044F  1003               	clrc
  2103  0450  0CA1               	rrf	(___wmul@multiplier+1)^(0+128),f
  2104  0451  0CA0               	rrf	___wmul@multiplier^(0+128),f
  2105  0452  3EFF               	addlw	-1
  2106  0453  1D03               	skipz
  2107  0454  2C4F               	goto	u775
  2108  0455  0820               	movf	___wmul@multiplier^(0+128),w
  2109  0456  0421               	iorwf	(___wmul@multiplier+1)^(0+128),w
  2110  0457  1D03               	btfss	3,2
  2111  0458  2C3F               	goto	l1398
  2112  0459  0825               	movf	(___wmul@product+1)^(0+128),w
  2113  045A  00A1               	movwf	(?___wmul+1)^(0+128)
  2114  045B  0824               	movf	___wmul@product^(0+128),w
  2115  045C  00A0               	movwf	?___wmul^(0+128)
  2116  045D  0008               	return
  2117  045E                     __end_of___wmul:	
  2118                           
  2119                           	psect	text10
  2120  047D                     __ptext10:	
  2121 ;; *************** function _send_data_slave *****************
  2122 ;; Defined at:
  2123 ;;		line 141 in file "protocol.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  data_type       1    wreg     enum E1107
  2126 ;;  data_end_com    1    0[BANK1 ] enum E1112
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  data_type       1    2[BANK1 ] enum E1107
  2129 ;; Return value:  Size  Location     Type
  2130 ;;		None               void
  2131 ;; Registers used:
  2132 ;;		wreg
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       0       1       0       0
  2139 ;;      Locals:         0       0       1       0       0
  2140 ;;      Temps:          0       0       1       0       0
  2141 ;;      Totals:         0       0       3       0       0
  2142 ;;Total ram usage:        3 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    3
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _send_data_slave
  2154  047D                     _send_data_slave:	
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in _send_data_slave: [wreg]
  2158                           ;send_data_slave@data_type stored from wreg
  2159  047D  1683               	bsf	3,5	;RP0=1, select bank1
  2160  047E  1303               	bcf	3,6	;RP1=0, select bank1
  2161  047F  00A2               	movwf	send_data_slave@data_type^(0+128)
  2162                           
  2163                           ;protocol.c: 144: tx_packet.data_type = (uint8_t)data_type;
  2164  0480  0822               	movf	send_data_slave@data_type^(0+128),w
  2165  0481  00A1               	movwf	??_send_data_slave^(0+128)
  2166  0482  0821               	movf	??_send_data_slave^(0+128),w
  2167  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0485  00C2               	movwf	_tx_packet
  2170                           
  2171                           ;protocol.c: 145: tx_packet.data_end_command = (uint8_t)data_end_command;
  2172  0486  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0487  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0488  0820               	movf	send_data_slave@data_end_command^(0+128),w
  2175  0489  00A1               	movwf	??_send_data_slave^(0+128)
  2176  048A  0821               	movf	??_send_data_slave^(0+128),w
  2177  048B  1283               	bcf	3,5	;RP0=0, select bank0
  2178  048C  1303               	bcf	3,6	;RP1=0, select bank0
  2179  048D  00E2               	movwf	_tx_packet+32
  2180                           
  2181                           ;protocol.c: 148: tx_packet_status = TRUE;
  2182  048E  01FC               	clrf	_tx_packet_status
  2183  048F  0AFC               	incf	_tx_packet_status,f
  2184  0490  0008               	return
  2185  0491                     __end_of_send_data_slave:	
  2186                           
  2187                           	psect	text11
  2188  0416                     __ptext11:	
  2189 ;; *************** function _put_string *****************
  2190 ;; Defined at:
  2191 ;;		line 77 in file "uart.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  str             1    wreg     PTR unsigned char 
  2194 ;;		 -> STR_1(23), 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  str             1    2[BANK1 ] PTR unsigned char 
  2197 ;;		 -> STR_1(23), 
  2198 ;; Return value:  Size  Location     Type
  2199 ;;		None               void
  2200 ;; Registers used:
  2201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         0       0       0       0       0
  2208 ;;      Locals:         0       0       1       0       0
  2209 ;;      Temps:          0       0       1       0       0
  2210 ;;      Totals:         0       0       2       0       0
  2211 ;;Total ram usage:        2 bytes
  2212 ;; Hardware stack levels used:    1
  2213 ;; Hardware stack levels required when called:    4
  2214 ;; This function calls:
  2215 ;;		_put_char
  2216 ;; This function is called by:
  2217 ;;		_main
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function _put_string
  2223  0416                     _put_string:	
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _put_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2227                           ;put_string@str stored from wreg
  2228  0416  1683               	bsf	3,5	;RP0=1, select bank1
  2229  0417  1303               	bcf	3,6	;RP1=0, select bank1
  2230  0418  00A2               	movwf	put_string@str^(0+128)
  2231  0419                     l1420:	
  2232                           ;uart.c: 79: while(*str != '\0')
  2233                           
  2234  0419  0822               	movf	put_string@str^(0+128),w
  2235  041A  0084               	movwf	4
  2236  041B  120A  118A  245E  120A  118A  	fcall	stringdir
  2237  0420  3A00               	xorlw	0
  2238  0421  1903               	btfsc	3,2
  2239  0422  2C36               	goto	l1422
  2240                           
  2241                           ;uart.c: 80: {
  2242                           ;uart.c: 81: put_char(*str);
  2243  0423  0822               	movf	put_string@str^(0+128),w
  2244  0424  0084               	movwf	4
  2245  0425  120A  118A  245E  120A  118A  	fcall	stringdir
  2246  042A  120A  118A  24D0  120A  118A  	fcall	_put_char
  2247                           
  2248                           ;uart.c: 82: str++;
  2249  042F  3001               	movlw	1
  2250  0430  1683               	bsf	3,5	;RP0=1, select bank1
  2251  0431  1303               	bcf	3,6	;RP1=0, select bank1
  2252  0432  00A1               	movwf	??_put_string^(0+128)
  2253  0433  0821               	movf	??_put_string^(0+128),w
  2254  0434  07A2               	addwf	put_string@str^(0+128),f
  2255  0435  2C19               	goto	l1420
  2256  0436                     l1422:	
  2257                           
  2258                           ;uart.c: 83: }
  2259                           ;uart.c: 85: put_char('\0');
  2260  0436  3000               	movlw	0
  2261  0437  120A  118A  24D0   	fcall	_put_char
  2262  043A  0008               	return
  2263  043B                     __end_of_put_string:	
  2264                           
  2265                           	psect	text12
  2266  04D0                     __ptext12:	
  2267 ;; *************** function _put_char *****************
  2268 ;; Defined at:
  2269 ;;		line 61 in file "uart.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;  byte_data       1    wreg     unsigned char 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  byte_data       1    0[BANK1 ] unsigned char 
  2274 ;; Return value:  Size  Location     Type
  2275 ;;		None               void
  2276 ;; Registers used:
  2277 ;;		wreg
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       1       0       0
  2285 ;;      Temps:          0       0       0       0       0
  2286 ;;      Totals:         0       0       1       0       0
  2287 ;;Total ram usage:        1 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    3
  2290 ;; This function calls:
  2291 ;;		Nothing
  2292 ;; This function is called by:
  2293 ;;		_put_string
  2294 ;;		_main
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _put_char
  2300  04D0                     _put_char:	
  2301                           
  2302                           ;incstack = 0
  2303                           ; Regs used in _put_char: [wreg]
  2304                           ;put_char@byte_data stored from wreg
  2305  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  2306  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  2307  04D2  00A0               	movwf	put_char@byte_data^(0+128)
  2308  04D3                     l24:	
  2309                           ;uart.c: 65: {
  2310                           ;uart.c: 66: ;
  2311                           
  2312                           ;uart.c: 64: while(TXIF == 0)
  2313                           
  2314  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2315  04D4  1E0C               	btfss	12,4	;volatile
  2316  04D5  2CD3               	goto	l24
  2317                           
  2318                           ;uart.c: 67: }
  2319                           ;uart.c: 70: TXREG = byte_data;
  2320  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2321  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  2322  04D8  0820               	movf	put_char@byte_data^(0+128),w
  2323  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2324  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2325  04DB  0099               	movwf	25	;volatile
  2326  04DC  0008               	return
  2327  04DD                     __end_of_put_char:	
  2328                           
  2329                           	psect	text13
  2330  04B4                     __ptext13:	
  2331 ;; *************** function _pic_port_init *****************
  2332 ;; Defined at:
  2333 ;;		line 92 in file "main.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;		None
  2338 ;; Return value:  Size  Location     Type
  2339 ;;		None               void
  2340 ;; Registers used:
  2341 ;;		status,2
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2347 ;;      Params:         0       0       0       0       0
  2348 ;;      Locals:         0       0       0       0       0
  2349 ;;      Temps:          0       0       0       0       0
  2350 ;;      Totals:         0       0       0       0       0
  2351 ;;Total ram usage:        0 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; Hardware stack levels required when called:    3
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_main
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _pic_port_init
  2363  04B4                     _pic_port_init:	
  2364                           
  2365                           ;main.c: 95: TRISA = 0x00;
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _pic_port_init: [status,2]
  2369  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  2370  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  2371  04B6  0185               	clrf	5	;volatile
  2372                           
  2373                           ;main.c: 96: TRISB = 0x00;
  2374  04B7  0186               	clrf	6	;volatile
  2375                           
  2376                           ;main.c: 97: TRISC = 0x00;
  2377  04B8  0187               	clrf	7	;volatile
  2378                           
  2379                           ;main.c: 98: TRISD = 0x00;
  2380  04B9  0188               	clrf	8	;volatile
  2381                           
  2382                           ;main.c: 99: TRISE = 0x00;
  2383  04BA  0189               	clrf	9	;volatile
  2384                           
  2385                           ;main.c: 102: PORTA = 0x00;
  2386  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2387  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2388  04BD  0185               	clrf	5	;volatile
  2389                           
  2390                           ;main.c: 103: PORTB = 0x00;
  2391  04BE  0186               	clrf	6	;volatile
  2392                           
  2393                           ;main.c: 104: PORTC = 0x00;
  2394  04BF  0187               	clrf	7	;volatile
  2395                           
  2396                           ;main.c: 105: PORTD = 0x00;
  2397  04C0  0188               	clrf	8	;volatile
  2398                           
  2399                           ;main.c: 106: PORTE = 0x00;
  2400  04C1  0189               	clrf	9	;volatile
  2401  04C2  0008               	return
  2402  04C3                     __end_of_pic_port_init:	
  2403                           
  2404                           	psect	text14
  2405  0223                     __ptext14:	
  2406 ;; *************** function _extract_receive_packet *****************
  2407 ;; Defined at:
  2408 ;;		line 166 in file "protocol.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  p_data_type_    1    wreg     PTR unsigned char 
  2411 ;;		 -> main@r_data_type(1), 
  2412 ;;  p_data_buf      1    2[BANK1 ] PTR unsigned char 
  2413 ;;		 -> main@r_data(30), 
  2414 ;;  p_data_len_b    1    3[BANK1 ] PTR unsigned char 
  2415 ;;		 -> main@r_data_len(1), 
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  p_data_type_    1    5[BANK1 ] PTR unsigned char 
  2418 ;;		 -> main@r_data_type(1), 
  2419 ;;  i               1    6[BANK1 ] unsigned char 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;		None               void
  2422 ;; Registers used:
  2423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         0       0       2       0       0
  2430 ;;      Locals:         0       0       2       0       0
  2431 ;;      Temps:          0       0       1       0       0
  2432 ;;      Totals:         0       0       5       0       0
  2433 ;;Total ram usage:        5 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    4
  2436 ;; This function calls:
  2437 ;;		_rx_packet_clear
  2438 ;; This function is called by:
  2439 ;;		_main
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function _extract_receive_packet
  2445  0223                     _extract_receive_packet:	
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in _extract_receive_packet: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2449                           ;extract_receive_packet@p_data_type_buf stored from wreg
  2450  0223  1683               	bsf	3,5	;RP0=1, select bank1
  2451  0224  1303               	bcf	3,6	;RP1=0, select bank1
  2452  0225  00A5               	movwf	extract_receive_packet@p_data_type_buf^(0+128)
  2453                           
  2454                           ;protocol.c: 168: uint8_t i;
  2455                           ;protocol.c: 171: *p_data_type_buf = rx_packet.data_type;
  2456  0226  1683               	bsf	3,5	;RP0=1, select bank3
  2457  0227  1703               	bsf	3,6	;RP1=1, select bank3
  2458  0228  0810               	movf	_rx_packet^(0+384),w
  2459  0229  1683               	bsf	3,5	;RP0=1, select bank1
  2460  022A  1303               	bcf	3,6	;RP1=0, select bank1
  2461  022B  00A4               	movwf	??_extract_receive_packet^(0+128)
  2462  022C  0825               	movf	extract_receive_packet@p_data_type_buf^(0+128),w
  2463  022D  0084               	movwf	4
  2464  022E  0824               	movf	??_extract_receive_packet^(0+128),w
  2465  022F  1383               	bcf	3,7	;select IRP bank0
  2466  0230  0080               	movwf	0
  2467                           
  2468                           ;protocol.c: 174: for(i = 0; i < rx_packet.payload_len; i++)
  2469  0231  01A6               	clrf	extract_receive_packet@i^(0+128)
  2470  0232                     l1442:	
  2471  0232  1683               	bsf	3,5	;RP0=1, select bank3
  2472  0233  1703               	bsf	3,6	;RP1=1, select bank3
  2473  0234  0811               	movf	(_rx_packet^(0+384)+1),w
  2474  0235  1683               	bsf	3,5	;RP0=1, select bank1
  2475  0236  1303               	bcf	3,6	;RP1=0, select bank1
  2476  0237  0226               	subwf	extract_receive_packet@i^(0+128),w
  2477  0238  1803               	btfsc	3,0
  2478  0239  2A4E               	goto	l1444
  2479                           
  2480                           ;protocol.c: 175: {
  2481                           ;protocol.c: 176: *p_data_buf++ = rx_packet.payload[i];
  2482  023A  0826               	movf	extract_receive_packet@i^(0+128),w
  2483  023B  3E92               	addlw	(low ((_rx_packet| (0+256)+2)))& (0+255)
  2484  023C  0084               	movwf	4
  2485  023D  1783               	bsf	3,7	;select IRP bank3
  2486  023E  0800               	movf	0,w
  2487  023F  00A4               	movwf	??_extract_receive_packet^(0+128)
  2488  0240  0822               	movf	extract_receive_packet@p_data_buf^(0+128),w
  2489  0241  0084               	movwf	4
  2490  0242  0824               	movf	??_extract_receive_packet^(0+128),w
  2491  0243  1383               	bcf	3,7	;select IRP bank0
  2492  0244  0080               	movwf	0
  2493  0245  3001               	movlw	1
  2494  0246  00A4               	movwf	??_extract_receive_packet^(0+128)
  2495  0247  0824               	movf	??_extract_receive_packet^(0+128),w
  2496  0248  07A2               	addwf	extract_receive_packet@p_data_buf^(0+128),f
  2497  0249  3001               	movlw	1
  2498  024A  00A4               	movwf	??_extract_receive_packet^(0+128)
  2499  024B  0824               	movf	??_extract_receive_packet^(0+128),w
  2500  024C  07A6               	addwf	extract_receive_packet@i^(0+128),f
  2501  024D  2A32               	goto	l1442
  2502  024E                     l1444:	
  2503                           
  2504                           ;protocol.c: 177: }
  2505                           ;protocol.c: 180: *p_data_len_buf = rx_packet.payload_len;
  2506  024E  1683               	bsf	3,5	;RP0=1, select bank3
  2507  024F  1703               	bsf	3,6	;RP1=1, select bank3
  2508  0250  0811               	movf	(_rx_packet^(0+384)+1),w
  2509  0251  1683               	bsf	3,5	;RP0=1, select bank1
  2510  0252  1303               	bcf	3,6	;RP1=0, select bank1
  2511  0253  00A4               	movwf	??_extract_receive_packet^(0+128)
  2512  0254  0823               	movf	extract_receive_packet@p_data_len_buf^(0+128),w
  2513  0255  0084               	movwf	4
  2514  0256  0824               	movf	??_extract_receive_packet^(0+128),w
  2515  0257  0080               	movwf	0
  2516                           
  2517                           ;protocol.c: 183: rx_packet_clear();
  2518  0258  120A  118A  2369   	fcall	_rx_packet_clear
  2519                           
  2520                           ;protocol.c: 186: rx_packet_status = FALSE;
  2521  025B  1683               	bsf	3,5	;RP0=1, select bank1
  2522  025C  1303               	bcf	3,6	;RP1=0, select bank1
  2523  025D  01E7               	clrf	_rx_packet_status^(0+128)
  2524  025E  0008               	return
  2525  025F                     __end_of_extract_receive_packet:	
  2526                           
  2527                           	psect	text15
  2528  0369                     __ptext15:	
  2529 ;; *************** function _rx_packet_clear *****************
  2530 ;; Defined at:
  2531 ;;		line 231 in file "protocol.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;  i               2    0[BANK1 ] int 
  2536 ;; Return value:  Size  Location     Type
  2537 ;;		None               void
  2538 ;; Registers used:
  2539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2545 ;;      Params:         0       0       0       0       0
  2546 ;;      Locals:         0       0       2       0       0
  2547 ;;      Temps:          0       0       0       0       0
  2548 ;;      Totals:         0       0       2       0       0
  2549 ;;Total ram usage:        2 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; Hardware stack levels required when called:    3
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_extract_receive_packet
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           
  2560                           ;psect for function _rx_packet_clear
  2561  0369                     _rx_packet_clear:	
  2562                           
  2563                           ;protocol.c: 233: int i;
  2564                           ;protocol.c: 236: rx_packet.data_type = 0;
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _rx_packet_clear: [wreg-fsr0h+status,2+status,0+btemp+1]
  2568  0369  1683               	bsf	3,5	;RP0=1, select bank3
  2569  036A  1703               	bsf	3,6	;RP1=1, select bank3
  2570  036B  0190               	clrf	_rx_packet^(0+384)
  2571                           
  2572                           ;protocol.c: 239: rx_packet.payload_len = 0;
  2573  036C  0191               	clrf	(_rx_packet^(0+384)+1)
  2574                           
  2575                           ;protocol.c: 242: for(i = 0; i < 30; i++)
  2576  036D  1683               	bsf	3,5	;RP0=1, select bank1
  2577  036E  1303               	bcf	3,6	;RP1=0, select bank1
  2578  036F  01A0               	clrf	rx_packet_clear@i^(0+128)
  2579  0370  01A1               	clrf	(rx_packet_clear@i+1)^(0+128)
  2580  0371  0821               	movf	(rx_packet_clear@i+1)^(0+128),w
  2581  0372  3A80               	xorlw	128
  2582  0373  00FF               	movwf	127
  2583  0374  3080               	movlw	128
  2584  0375  027F               	subwf	127,w
  2585  0376  1D03               	skipz
  2586  0377  2B7A               	goto	u735
  2587  0378  301E               	movlw	30
  2588  0379  0220               	subwf	rx_packet_clear@i^(0+128),w
  2589  037A                     u735:	
  2590  037A  1803               	btfsc	3,0
  2591  037B  2B94               	goto	l1394
  2592  037C                     l1388:	
  2593                           
  2594                           ;protocol.c: 243: {
  2595                           ;protocol.c: 244: rx_packet.payload[i] = 0;
  2596  037C  1683               	bsf	3,5	;RP0=1, select bank1
