

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 14:58:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2005 ;;  destination     1    wreg     enum E1101
  2006 ;;  data_type       1    4[COMMON] enum E1107
  2007 ;;  data_end_com    1    5[COMMON] enum E1112
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  destination     1   10[COMMON] enum E1101
  2010 ;;  i               2    8[COMMON] int 
  2011 ;; Return value:  Size  Location     Type
  2012 ;;		None               void
  2013 ;; Registers used:
  2014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         2       0       0       0       0
  2021 ;;      Locals:         3       0       0       0       0
  2022 ;;      Temps:          2       0       0       0       0
  2023 ;;      Totals:         7       0       0       0       0
  2024 ;;Total ram usage:        7 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    1
  2027 ;; This function calls:
  2028 ;;		_spi_master_send
  2029 ;;		_tx_packet_clear
  2030 ;; This function is called by:
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _send_data_master
  2037  069A                     _send_data_master:	
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in _send_data_master: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2041                           ;send_data_master@destination stored from wreg
  2042  069A  00FA               	movwf	send_data_master@destination
  2043                           
  2044                           ;protocol.c: 140: int i;
  2045                           ;protocol.c: 143: tx_packet.data_type = (uint8_t)data_type;
  2046  069B  0874               	movf	send_data_master@data_type,w
  2047  069C  00F6               	movwf	??_send_data_master
  2048  069D  0876               	movf	??_send_data_master,w
  2049  069E  1683               	bsf	3,5	;RP0=1, select bank1
  2050  069F  1303               	bcf	3,6	;RP1=0, select bank1
  2051  06A0  00A0               	movwf	_tx_packet^(0+128)
  2052                           
  2053                           ;protocol.c: 144: tx_packet.data_end_command = (uint8_t)data_end_command;
  2054  06A1  0875               	movf	send_data_master@data_end_command,w
  2055  06A2  00F6               	movwf	??_send_data_master
  2056  06A3  0876               	movf	??_send_data_master,w
  2057  06A4  00C0               	movwf	(_tx_packet^(0+128)+32)
  2058                           
  2059                           ;protocol.c: 147: spi_master_send(destination, 0b10101010);
  2060  06A5  30AA               	movlw	170
  2061  06A6  00F6               	movwf	??_send_data_master
  2062  06A7  0876               	movf	??_send_data_master,w
  2063  06A8  00F0               	movwf	spi_master_send@data
  2064  06A9  087A               	movf	send_data_master@destination,w
  2065  06AA  120A  118A  24FE  120A  118A  	fcall	_spi_master_send
  2066                           
  2067                           ;protocol.c: 148: _delay((unsigned long)((10)*(20000000/4000.0)));
  2068  06AF  3041               	movlw	65
  2069  06B0  00F7               	movwf	??_send_data_master+1
  2070  06B1  30EE               	movlw	238
  2071  06B2  00F6               	movwf	??_send_data_master
  2072  06B3                     u727:	
  2073  06B3  0BF6               	decfsz	??_send_data_master,f
  2074  06B4  2EB3               	goto	u727
  2075  06B5  0BF7               	decfsz	??_send_data_master+1,f
  2076  06B6  2EB3               	goto	u727
  2077  06B7  0000               	nop
  2078                           
  2079                           ;protocol.c: 151: spi_master_send(destination, 0x01);
  2080  06B8  01F0               	clrf	spi_master_send@data
  2081  06B9  0AF0               	incf	spi_master_send@data,f
  2082  06BA  087A               	movf	send_data_master@destination,w
  2083  06BB  120A  118A  24FE  120A  118A  	fcall	_spi_master_send
  2084                           
  2085                           ;protocol.c: 152: _delay((unsigned long)((10)*(20000000/4000.0)));
  2086  06C0  3041               	movlw	65
  2087  06C1  00F7               	movwf	??_send_data_master+1
  2088  06C2  30EE               	movlw	238
  2089  06C3  00F6               	movwf	??_send_data_master
  2090  06C4                     u737:	
  2091  06C4  0BF6               	decfsz	??_send_data_master,f
  2092  06C5  2EC4               	goto	u737
  2093  06C6  0BF7               	decfsz	??_send_data_master+1,f
  2094  06C7  2EC4               	goto	u737
  2095  06C8  0000               	nop
  2096                           
  2097                           ;protocol.c: 155: spi_master_send(destination, tx_packet.data_type);
  2098  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  2099  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  2100  06CB  0820               	movf	_tx_packet^(0+128),w
  2101  06CC  00F6               	movwf	??_send_data_master
  2102  06CD  0876               	movf	??_send_data_master,w
  2103  06CE  00F0               	movwf	spi_master_send@data
  2104  06CF  087A               	movf	send_data_master@destination,w
  2105  06D0  120A  118A  24FE  120A  118A  	fcall	_spi_master_send
  2106                           
  2107                           ;protocol.c: 156: _delay((unsigned long)((10)*(20000000/4000.0)));
  2108  06D5  3041               	movlw	65
  2109  06D6  00F7               	movwf	??_send_data_master+1
  2110  06D7  30EE               	movlw	238
  2111  06D8  00F6               	movwf	??_send_data_master
  2112  06D9                     u747:	
  2113  06D9  0BF6               	decfsz	??_send_data_master,f
  2114  06DA  2ED9               	goto	u747
  2115  06DB  0BF7               	decfsz	??_send_data_master+1,f
  2116  06DC  2ED9               	goto	u747
  2117  06DD  0000               	nop
  2118                           
  2119                           ;protocol.c: 159: spi_master_send(destination, tx_packet.payload_len);
  2120  06DE  1683               	bsf	3,5	;RP0=1, select bank1
  2121  06DF  1303               	bcf	3,6	;RP1=0, select bank1
  2122  06E0  0821               	movf	(_tx_packet^(0+128)+1),w
  2123  06E1  00F6               	movwf	??_send_data_master
  2124  06E2  0876               	movf	??_send_data_master,w
  2125  06E3  00F0               	movwf	spi_master_send@data
  2126  06E4  087A               	movf	send_data_master@destination,w
  2127  06E5  120A  118A  24FE  120A  118A  	fcall	_spi_master_send
  2128                           
  2129                           ;protocol.c: 160: _delay((unsigned long)((10)*(20000000/4000.0)));
  2130  06EA  3041               	movlw	65
  2131  06EB  00F7               	movwf	??_send_data_master+1
  2132  06EC  30EE               	movlw	238
  2133  06ED  00F6               	movwf	??_send_data_master
  2134  06EE                     u757:	
  2135  06EE  0BF6               	decfsz	??_send_data_master,f
  2136  06EF  2EEE               	goto	u757
  2137  06F0  0BF7               	decfsz	??_send_data_master+1,f
  2138  06F1  2EEE               	goto	u757
  2139  06F2  0000               	nop
  2140                           
  2141                           ;protocol.c: 163: for(i = 0; i < tx_packet.payload_len; i++)
  2142  06F3  01F8               	clrf	send_data_master@i
  2143  06F4  01F9               	clrf	send_data_master@i+1
  2144  06F5                     l1324:	
  2145  06F5  0879               	movf	send_data_master@i+1,w
  2146  06F6  3A80               	xorlw	128
  2147  06F7  00F6               	movwf	??_send_data_master
  2148  06F8  3080               	movlw	128
  2149  06F9  0276               	subwf	??_send_data_master,w
  2150  06FA  1D03               	skipz
  2151  06FB  2F00               	goto	u615
  2152  06FC  1683               	bsf	3,5	;RP0=1, select bank1
  2153  06FD  1303               	bcf	3,6	;RP1=0, select bank1
  2154  06FE  0821               	movf	(_tx_packet^(0+128)+1),w
  2155  06FF  0278               	subwf	send_data_master@i,w
  2156  0700                     u615:	
  2157  0700  1803               	btfsc	3,0
  2158  0701  2F20               	goto	l1326
  2159                           
  2160                           ;protocol.c: 164: {
  2161                           ;protocol.c: 165: spi_master_send(destination, tx_packet.payload[i]);
  2162  0702  0878               	movf	send_data_master@i,w
  2163  0703  3EA2               	addlw	(low ((_tx_packet| 0+2)))& (0+255)
  2164  0704  0084               	movwf	4
  2165  0705  1383               	bcf	3,7	;select IRP bank1
  2166  0706  0800               	movf	0,w
  2167  0707  00F6               	movwf	??_send_data_master
  2168  0708  0876               	movf	??_send_data_master,w
  2169  0709  00F0               	movwf	spi_master_send@data
  2170  070A  087A               	movf	send_data_master@destination,w
  2171  070B  120A  118A  24FE  120A  118A  	fcall	_spi_master_send
  2172                           
  2173                           ;protocol.c: 166: _delay((unsigned long)((10)*(20000000/4000.0)));
  2174  0710  3041               	movlw	65
  2175  0711  00F7               	movwf	??_send_data_master+1
  2176  0712  30EE               	movlw	238
  2177  0713  00F6               	movwf	??_send_data_master
  2178  0714                     u767:	
  2179  0714  0BF6               	decfsz	??_send_data_master,f
  2180  0715  2F14               	goto	u767
  2181  0716  0BF7               	decfsz	??_send_data_master+1,f
  2182  0717  2F14               	goto	u767
  2183  0718  0000               	nop
  2184  0719  3001               	movlw	1
  2185  071A  07F8               	addwf	send_data_master@i,f
  2186  071B  1803               	skipnc
  2187  071C  0AF9               	incf	send_data_master@i+1,f
  2188  071D  3000               	movlw	0
  2189  071E  07F9               	addwf	send_data_master@i+1,f
  2190  071F  2EF5               	goto	l1324
  2191  0720                     l1326:	
  2192                           
  2193                           ;protocol.c: 167: }
  2194                           ;protocol.c: 170: spi_master_send(destination, tx_packet.data_end_command);
  2195  0720  1683               	bsf	3,5	;RP0=1, select bank1
  2196  0721  1303               	bcf	3,6	;RP1=0, select bank1
  2197  0722  0840               	movf	(_tx_packet^(0+128)+32),w
  2198  0723  00F6               	movwf	??_send_data_master
  2199  0724  0876               	movf	??_send_data_master,w
  2200  0725  00F0               	movwf	spi_master_send@data
  2201  0726  087A               	movf	send_data_master@destination,w
  2202  0727  120A  118A  24FE  120A  118A  	fcall	_spi_master_send
  2203                           
  2204                           ;protocol.c: 171: _delay((unsigned long)((10)*(20000000/4000.0)));
  2205  072C  3041               	movlw	65
  2206  072D  00F7               	movwf	??_send_data_master+1
  2207  072E  30EE               	movlw	238
  2208  072F  00F6               	movwf	??_send_data_master
  2209  0730                     u777:	
  2210  0730  0BF6               	decfsz	??_send_data_master,f
  2211  0731  2F30               	goto	u777
  2212  0732  0BF7               	decfsz	??_send_data_master+1,f
  2213  0733  2F30               	goto	u777
  2214  0734  0000               	nop
  2215                           
  2216                           ;protocol.c: 174: tx_packet_clear();
  2217  0735  120A  118A  2439   	fcall	_tx_packet_clear
  2218  0738  0008               	return
  2219  0739                     __end_of_send_data_master:	
  2220                           
  2221                           	psect	text11
  2222  0439                     __ptext11:	
  2223 ;; *************** function _tx_packet_clear *****************
  2224 ;; Defined at:
  2225 ;;		line 271 in file "protocol.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  i               2    0[COMMON] int 
  2230 ;; Return value:  Size  Location     Type
  2231 ;;		None               void
  2232 ;; Registers used:
  2233 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         0       0       0       0       0
  2240 ;;      Locals:         2       0       0       0       0
  2241 ;;      Temps:          0       0       0       0       0
  2242 ;;      Totals:         2       0       0       0       0
  2243 ;;Total ram usage:        2 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		_send_data_master
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _tx_packet_clear
  2254  0439                     _tx_packet_clear:	
  2255                           
  2256                           ;protocol.c: 273: int i;
  2257                           ;protocol.c: 276: tx_packet.data_type = 0;
  2258                           
  2259                           ;incstack = 0
  2260                           ; Regs used in _tx_packet_clear: [wreg-fsr0h+status,2+status,0+btemp+1]
  2261  0439  1683               	bsf	3,5	;RP0=1, select bank1
  2262  043A  1303               	bcf	3,6	;RP1=0, select bank1
  2263  043B  01A0               	clrf	_tx_packet^(0+128)
  2264                           
  2265                           ;protocol.c: 279: tx_packet.payload_len = 0;
  2266  043C  01A1               	clrf	(_tx_packet^(0+128)+1)
  2267                           
  2268                           ;protocol.c: 282: for(i = 0; i < 30; i++)
  2269  043D  01F0               	clrf	tx_packet_clear@i
  2270  043E  01F1               	clrf	tx_packet_clear@i+1
  2271  043F  0871               	movf	tx_packet_clear@i+1,w
  2272  0440  3A80               	xorlw	128
  2273  0441  00FF               	movwf	127
  2274  0442  3080               	movlw	128
  2275  0443  027F               	subwf	127,w
  2276  0444  1D03               	skipz
  2277  0445  2C48               	goto	u515
  2278  0446  301E               	movlw	30
  2279  0447  0270               	subwf	tx_packet_clear@i,w
  2280  0448                     u515:	
  2281  0448  1803               	btfsc	3,0
  2282  0449  2C60               	goto	l1240
  2283  044A                     l1234:	
  2284                           
  2285                           ;protocol.c: 283: {
  2286                           ;protocol.c: 284: tx_packet.payload[i] = 0;
  2287  044A  0870               	movf	tx_packet_clear@i,w
  2288  044B  3EA2               	addlw	(low ((_tx_packet| 0+2)))& (0+255)
  2289  044C  0084               	movwf	4
  2290  044D  1383               	bcf	3,7	;select IRP bank1
  2291  044E  0180               	clrf	0
  2292  044F  3001               	movlw	1
  2293  0450  07F0               	addwf	tx_packet_clear@i,f
  2294  0451  1803               	skipnc
  2295  0452  0AF1               	incf	tx_packet_clear@i+1,f
  2296  0453  3000               	movlw	0
  2297  0454  07F1               	addwf	tx_packet_clear@i+1,f
  2298  0455  0871               	movf	tx_packet_clear@i+1,w
  2299  0456  3A80               	xorlw	128
  2300  0457  00FF               	movwf	127
  2301  0458  3080               	movlw	128
  2302  0459  027F               	subwf	127,w
  2303  045A  1D03               	skipz
  2304  045B  2C5E               	goto	u525
  2305  045C  301E               	movlw	30
  2306  045D  0270               	subwf	tx_packet_clear@i,w
  2307  045E                     u525:	
  2308  045E  1C03               	skipc
  2309  045F  2C4A               	goto	l1234
  2310  0460                     l1240:	
  2311                           
  2312                           ;protocol.c: 285: }
  2313                           ;protocol.c: 288: tx_packet.data_end_command = 0;
  2314  0460  1683               	bsf	3,5	;RP0=1, select bank1
  2315  0461  1303               	bcf	3,6	;RP1=0, select bank1
  2316  0462  01C0               	clrf	(_tx_packet^(0+128)+32)
  2317  0463  0008               	return
  2318  0464                     __end_of_tx_packet_clear:	
  2319                           
  2320                           	psect	text12
  2321  0615                     __ptext12:	
  2322 ;; *************** function _receive_data_master *****************
  2323 ;; Defined at:
  2324 ;;		line 188 in file "protocol.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  destination     1    wreg     enum E1101
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  destination     1    7[COMMON] enum E1101
  2329 ;;  i               1    6[COMMON] unsigned char 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;		None               void
  2332 ;; Registers used:
  2333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         0       0       0       0       0
  2340 ;;      Locals:         2       0       0       0       0
  2341 ;;      Temps:          2       0       0       0       0
  2342 ;;      Totals:         4       0       0       0       0
  2343 ;;Total ram usage:        4 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; Hardware stack levels required when called:    1
  2346 ;; This function calls:
  2347 ;;		_spi_master_receive
  2348 ;;		_spi_master_send
  2349 ;; This function is called by:
  2350 ;;		_main
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _receive_data_master
  2356  0615                     _receive_data_master:	
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _receive_data_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2360                           ;receive_data_master@destination stored from wreg
  2361  0615  00F7               	movwf	receive_data_master@destination
  2362                           
  2363                           ;protocol.c: 190: uint8_t i;
  2364                           ;protocol.c: 193: spi_master_send(destination, 0b10101010);
  2365  0616  30AA               	movlw	170
  2366  0617  00F4               	movwf	??_receive_data_master
  2367  0618  0874               	movf	??_receive_data_master,w
  2368  0619  00F0               	movwf	spi_master_send@data
  2369  061A  0877               	movf	receive_data_master@destination,w
  2370  061B  120A  118A  24FE  120A  118A  	fcall	_spi_master_send
  2371                           
  2372                           ;protocol.c: 194: _delay((unsigned long)((10)*(20000000/4000.0)));
  2373  0620  3041               	movlw	65
  2374  0621  00F5               	movwf	??_receive_data_master+1
  2375  0622  30EE               	movlw	238
  2376  0623  00F4               	movwf	??_receive_data_master
  2377  0624                     u787:	
  2378  0624  0BF4               	decfsz	??_receive_data_master,f
  2379  0625  2E24               	goto	u787
  2380  0626  0BF5               	decfsz	??_receive_data_master+1,f
  2381  0627  2E24               	goto	u787
  2382  0628  0000               	nop
  2383                           
  2384                           ;protocol.c: 197: spi_master_send(destination, 0x02);
  2385  0629  3002               	movlw	2
  2386  062A  00F4               	movwf	??_receive_data_master
  2387  062B  0874               	movf	??_receive_data_master,w
  2388  062C  00F0               	movwf	spi_master_send@data
  2389  062D  0877               	movf	receive_data_master@destination,w
  2390  062E  120A  118A  24FE  120A  118A  	fcall	_spi_master_send
  2391                           
  2392                           ;protocol.c: 198: _delay((unsigned long)((10)*(20000000/4000.0)));
  2393  0633  3041               	movlw	65
  2394  0634  00F5               	movwf	??_receive_data_master+1
  2395  0635  30EE               	movlw	238
  2396  0636  00F4               	movwf	??_receive_data_master
  2397  0637                     u797:	
  2398  0637  0BF4               	decfsz	??_receive_data_master,f
  2399  0638  2E37               	goto	u797
  2400  0639  0BF5               	decfsz	??_receive_data_master+1,f
  2401  063A  2E37               	goto	u797
  2402  063B  0000               	nop
  2403                           
  2404                           ;protocol.c: 201: spi_master_receive(destination, &rx_packet.data_type);
  2405  063C  30C1               	movlw	(low (_rx_packet| 0))& (0+255)
  2406  063D  00F4               	movwf	??_receive_data_master
  2407  063E  0874               	movf	??_receive_data_master,w
  2408  063F  00F0               	movwf	spi_master_receive@p_get
  2409  0640  0877               	movf	receive_data_master@destination,w
  2410  0641  120A  118A  2538  120A  118A  	fcall	_spi_master_receive
  2411                           
  2412                           ;protocol.c: 202: _delay((unsigned long)((10)*(20000000/4000.0)));
  2413  0646  3041               	movlw	65
  2414  0647  00F5               	movwf	??_receive_data_master+1
  2415  0648  30EE               	movlw	238
  2416  0649  00F4               	movwf	??_receive_data_master
  2417  064A                     u807:	
  2418  064A  0BF4               	decfsz	??_receive_data_master,f
  2419  064B  2E4A               	goto	u807
  2420  064C  0BF5               	decfsz	??_receive_data_master+1,f
  2421  064D  2E4A               	goto	u807
  2422  064E  0000               	nop
  2423                           
  2424                           ;protocol.c: 205: spi_master_receive(destination, &rx_packet.payload_len);
  2425  064F  30C2               	movlw	(low ((_rx_packet| 0+1)))& (0+255)
  2426  0650  00F4               	movwf	??_receive_data_master
  2427  0651  0874               	movf	??_receive_data_master,w
  2428  0652  00F0               	movwf	spi_master_receive@p_get
  2429  0653  0877               	movf	receive_data_master@destination,w
  2430  0654  120A  118A  2538  120A  118A  	fcall	_spi_master_receive
  2431                           
  2432                           ;protocol.c: 206: _delay((unsigned long)((10)*(20000000/4000.0)));
  2433  0659  3041               	movlw	65
  2434  065A  00F5               	movwf	??_receive_data_master+1
  2435  065B  30EE               	movlw	238
  2436  065C  00F4               	movwf	??_receive_data_master
  2437  065D                     u817:	
  2438  065D  0BF4               	decfsz	??_receive_data_master,f
  2439  065E  2E5D               	goto	u817
  2440  065F  0BF5               	decfsz	??_receive_data_master+1,f
  2441  0660  2E5D               	goto	u817
  2442  0661  0000               	nop
  2443                           
  2444                           ;protocol.c: 209: for(i = 0; i < rx_packet.payload_len; i++)
  2445  0662  01F6               	clrf	receive_data_master@i
  2446  0663                     l1366:	
  2447  0663  1683               	bsf	3,5	;RP0=1, select bank1
  2448  0664  1303               	bcf	3,6	;RP1=0, select bank1
  2449  0665  0842               	movf	(_rx_packet^(0+128)+1),w
  2450  0666  0276               	subwf	receive_data_master@i,w
  2451  0667  1803               	btfsc	3,0
  2452  0668  2E82               	goto	l1368
  2453                           
  2454                           ;protocol.c: 210: {
  2455                           ;protocol.c: 211: spi_master_receive(destination, &rx_packet.payload[i]);
  2456  0669  0876               	movf	receive_data_master@i,w
  2457  066A  3EC3               	addlw	(low ((_rx_packet| 0+2)))& (0+255)
  2458  066B  00F4               	movwf	??_receive_data_master
  2459  066C  0874               	movf	??_receive_data_master,w
  2460  066D  00F0               	movwf	spi_master_receive@p_get
  2461  066E  0877               	movf	receive_data_master@destination,w
  2462  066F  120A  118A  2538  120A  118A  	fcall	_spi_master_receive
  2463                           
  2464                           ;protocol.c: 212: _delay((unsigned long)((10)*(20000000/4000.0)));
  2465  0674  3041               	movlw	65
  2466  0675  00F5               	movwf	??_receive_data_master+1
  2467  0676  30EE               	movlw	238
  2468  0677  00F4               	movwf	??_receive_data_master
  2469  0678                     u827:	
  2470  0678  0BF4               	decfsz	??_receive_data_master,f
  2471  0679  2E78               	goto	u827
  2472  067A  0BF5               	decfsz	??_receive_data_master+1,f
  2473  067B  2E78               	goto	u827
  2474  067C  0000               	nop
  2475  067D  3001               	movlw	1
  2476  067E  00F4               	movwf	??_receive_data_master
  2477  067F  0874               	movf	??_receive_data_master,w
  2478  0680  07F6               	addwf	receive_data_master@i,f
  2479  0681  2E63               	goto	l1366
  2480  0682                     l1368:	
  2481                           
  2482                           ;protocol.c: 213: }
  2483                           ;protocol.c: 216: spi_master_receive(destination, &rx_packet.data_end_command);
  2484  0682  30E1               	movlw	(low ((_rx_packet| 0+32)))& (0+255)
  2485  0683  00F4               	movwf	??_receive_data_master
  2486  0684  0874               	movf	??_receive_data_master,w
  2487  0685  00F0               	movwf	spi_master_receive@p_get
  2488  0686  0877               	movf	receive_data_master@destination,w
  2489  0687  120A  118A  2538  120A  118A  	fcall	_spi_master_receive
  2490                           
  2491                           ;protocol.c: 217: _delay((unsigned long)((10)*(20000000/4000.0)));
  2492  068C  3041               	movlw	65
  2493  068D  00F5               	movwf	??_receive_data_master+1
  2494  068E  30EE               	movlw	238
  2495  068F  00F4               	movwf	??_receive_data_master
  2496  0690                     u837:	
  2497  0690  0BF4               	decfsz	??_receive_data_master,f
  2498  0691  2E90               	goto	u837
  2499  0692  0BF5               	decfsz	??_receive_data_master+1,f
  2500  0693  2E90               	goto	u837
  2501  0694  0000               	nop
  2502                           
  2503                           ;protocol.c: 220: rx_packet_status = TRUE;
  2504  0695  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0696  1303               	bcf	3,6	;RP1=0, select bank0
  2506  0697  01D2               	clrf	_rx_packet_status
  2507  0698  0AD2               	incf	_rx_packet_status,f
  2508  0699  0008               	return
  2509  069A                     __end_of_receive_data_master:	
  2510                           
  2511                           	psect	text13
  2512  0359                     __ptext13:	
  2513 ;; *************** function _put_string *****************
  2514 ;; Defined at:
  2515 ;;		line 76 in file "uart.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  str             1    wreg     PTR unsigned char 
  2518 ;;		 -> STR_1(24), 
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;  str             1    2[COMMON] PTR unsigned char 
  2521 ;;		 -> STR_1(24), 
  2522 ;; Return value:  Size  Location     Type
  2523 ;;		None               void
  2524 ;; Registers used:
  2525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       0       0       0       0
  2532 ;;      Locals:         1       0       0       0       0
  2533 ;;      Temps:          1       0       0       0       0
  2534 ;;      Totals:         2       0       0       0       0
  2535 ;;Total ram usage:        2 bytes
  2536 ;; Hardware stack levels used:    1
  2537 ;; Hardware stack levels required when called:    1
  2538 ;; This function calls:
  2539 ;;		_put_char
  2540 ;; This function is called by:
  2541 ;;		_main
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function _put_string
  2547  0359                     _put_string:	
  2548                           
  2549                           ;incstack = 0
  2550                           ; Regs used in _put_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2551                           ;put_string@str stored from wreg
  2552  0359  00F2               	movwf	put_string@str
  2553  035A                     l1280:	
  2554                           ;uart.c: 78: while(*str != '\0')
  2555                           
  2556  035A  0872               	movf	put_string@str,w
  2557  035B  0084               	movwf	4
  2558  035C  120A  118A  2003  120A  118A  	fcall	stringdir
  2559  0361  3A00               	xorlw	0
  2560  0362  1903               	btfsc	3,2
  2561  0363  2B75               	goto	l1282
  2562                           
  2563                           ;uart.c: 79: {
  2564                           ;uart.c: 80: put_char(*str);
  2565  0364  0872               	movf	put_string@str,w
  2566  0365  0084               	movwf	4
  2567  0366  120A  118A  2003  120A  118A  	fcall	stringdir
  2568  036B  120A  118A  230E  120A  118A  	fcall	_put_char
  2569                           
  2570                           ;uart.c: 81: str++;
  2571  0370  3001               	movlw	1
  2572  0371  00F1               	movwf	??_put_string
  2573  0372  0871               	movf	??_put_string,w
  2574  0373  07F2               	addwf	put_string@str,f
  2575  0374  2B5A               	goto	l1280
  2576  0375                     l1282:	
  2577                           
  2578                           ;uart.c: 82: }
  2579                           ;uart.c: 84: put_char('\0');
  2580  0375  3000               	movlw	0
  2581  0376  120A  118A  230E   	fcall	_put_char
  2582  0379  0008               	return
  2583  037A                     __end_of_put_string:	
  2584                           
  2585                           	psect	text14
  2586  030E                     __ptext14:	
  2587 ;; *************** function _put_char *****************
  2588 ;; Defined at:
  2589 ;;		line 60 in file "uart.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  byte_data       1    wreg     unsigned char 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  byte_data       1    0[COMMON] unsigned char 
  2594 ;; Return value:  Size  Location     Type
  2595 ;;		None               void
  2596 ;; Registers used:
  2597 ;;		wreg
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2603 ;;      Params:         0       0       0       0       0
  2604 ;;      Locals:         1       0       0       0       0
  2605 ;;      Temps:          0       0       0       0       0
  2606 ;;      Totals:         1       0       0       0       0
  2607 ;;Total ram usage:        1 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_put_string
  2613 ;;		_main
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _put_char
  2619  030E                     _put_char:	
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _put_char: [wreg]
  2623                           ;put_char@byte_data stored from wreg
  2624  030E  00F0               	movwf	put_char@byte_data
  2625  030F                     l24:	
  2626                           ;uart.c: 64: {
  2627                           ;uart.c: 65: ;
  2628                           
  2629                           ;uart.c: 63: while(TXIF == 0)
  2630                           
  2631  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0310  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0311  1E0C               	btfss	12,4	;volatile
  2634  0312  2B0F               	goto	l24
  2635                           
  2636                           ;uart.c: 66: }
  2637                           ;uart.c: 69: TXREG = byte_data;
  2638  0313  0870               	movf	put_char@byte_data,w
  2639  0314  0099               	movwf	25	;volatile
  2640  0315  0008               	return
  2641  0316                     __end_of_put_char:	
  2642                           
  2643                           	psect	text15
  2644  032B                     __ptext15:	
  2645 ;; *************** function _pic_port_init *****************
  2646 ;; Defined at:
  2647 ;;		line 106 in file "main.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;		None
  2652 ;; Return value:  Size  Location     Type
  2653 ;;		None               void
